%time,field.header.seq,field.header.stamp,field.header.frame_id,field.joint_angle,field.servo1_position,field.servo2_position,field.u1,field.u2,field.u3
1.49436E+18,529688,1.49436E+18,,579,0,0,0,0,0
1.49436E+18,529688,1.49436E+18,,579,0,0,0,0,0
1.49436E+18,529689,1.49436E+18,,592,0,0,0,0,0
1.49436E+18,529691,1.49436E+18,,580,0,0,0,0,0
1.49436E+18,529692,1.49436E+18,,580,0,0,0,0,0
1.49436E+18,529693,1.49436E+18,,593,0,0,0,0,0
1.49436E+18,529695,1.49436E+18,,579,0,0,0,0,0
1.49436E+18,529696,1.49436E+18,,581,0,0,0,0,0
1.49436E+18,529698,1.49436E+18,,592,0,0,0,0,0
1.49436E+18,529699,1.49436E+18,,579,0,0,0,0,0
1.49436E+18,529700,1.49436E+18,,581,0,0,0,0,0
1.49436E+18,529701,1.49436E+18,,594,0,0,0,0,0
1.49436E+18,529702,1.49436E+18,,591,0,0,0,0,0
1.49436E+18,529703,1.49436E+18,,578,0,0,0,0,0
1.49436E+18,529704,1.49436E+18,,582,0,0,0,0,0
1.49436E+18,529706,1.49436E+18,,590,0,0,0,0,0
1.49436E+18,529707,1.49436E+18,,577,0,0,0,0,0
1.49436E+18,529708,1.49436E+18,,583,0,0,0,0,0
1.49436E+18,529709,1.49436E+18,,595,0,0,0,0,0
1.49436E+18,529711,1.49436E+18,,577,0,0,0,0,0
1.49436E+18,529712,1.49436E+18,,583,0,0,0,0,0
1.49436E+18,529713,1.49436E+18,,596,0,0,0,0,0
1.49436E+18,529714,1.49436E+18,,588,0,0,0,0,0
1.49436E+18,529716,1.49436E+18,,585,0,0,0,0,0
1.49436E+18,529717,1.49436E+18,,596,0,0,0,0,0
1.49436E+18,529718,1.49436E+18,,587,0,0,0,0,0
1.49436E+18,529720,1.49436E+18,,586,0,0,0,0,0
1.49436E+18,529721,1.49436E+18,,596,0,0,0,0,0
1.49436E+18,529722,1.49436E+18,,586,0,0,0,0,0
1.49436E+18,529724,1.49436E+18,,587,0,0,0,0,0
1.49436E+18,529725,1.49436E+18,,596,0,0,0,0,0
1.49436E+18,529728,1.49436E+18,,588,0,0,0.52359879,0,0
1.49436E+18,529729,1.49436E+18,,596,0,0,0.52359879,0,0
1.49436E+18,529729,1.49436E+18,,596,0,0,0.52359879,0,0
1.49436E+18,529731,1.49436E+18,,577,0,0,0.52359879,0,0
1.49436E+18,529733,1.49436E+18,,596,0,0,0.52359879,0,0
1.49436E+18,529733,1.49436E+18,,596,0,0,0.52359879,0,0
1.49436E+18,529735,1.49436E+18,,577,0,0,0.52359879,0,0
1.49436E+18,529736,1.49436E+18,,590,0,0,0.52359879,0,0
1.49436E+18,529737,1.49436E+18,,584,-0.436332315,0.191986218,0.52359879,0,0
1.49436E+18,529739,1.49436E+18,,556,-0.418879032,0.191986218,0.52359879,0,0
1.49436E+18,529741,1.49436E+18,,573,-0.279252678,0.139626339,0.52359879,0,0
1.49436E+18,529742,1.49436E+18,,559,-0.209439516,0.122173049,0.52359879,0,0
1.49436E+18,529744,1.49436E+18,,573,-0.06981317,0.08726646,0.52359879,0,0
1.49436E+18,529745,1.49436E+18,,578,0,0.08726646,0.52359879,0,0
1.49436E+18,529747,1.49436E+18,,565,0.08726646,0.052359879,0.52359879,0,0
1.49436E+18,529749,1.49436E+18,,580,0.191986218,0.052359879,0.52359879,0,0
1.49436E+18,529750,1.49436E+18,,568,0.226892799,0.052359879,0.52359879,0,0
1.49436E+18,529752,1.49436E+18,,586,0.383972436,0,0.52359879,0,0
1.49436E+18,529754,1.49436E+18,,574,0.453785598,0,0.52359879,0,0
1.49436E+18,529755,1.49436E+18,,577,0.453785598,0,0.52359879,0,0
1.49436E+18,529757,1.49436E+18,,588,0.471238911,0,0.52359879,0,0
1.49436E+18,529758,1.49436E+18,,575,0.471238911,0,0.52359879,0,0
1.49436E+18,529760,1.49436E+18,,592,0.488692194,0,0.52359879,0,0
1.49436E+18,529762,1.49436E+18,,575,0.488692194,0,0.52359879,0,0
1.49436E+18,529762,1.49436E+18,,575,0.488692194,0,0.52359879,0,0
1.49436E+18,529764,1.49436E+18,,593,0.506145477,0,0.52359879,0,0
1.49436E+18,529766,1.49436E+18,,575,0.506145477,0,0.52359879,0,0
1.49436E+18,529767,1.49436E+18,,580,0.506145477,0,0.52359879,0,0
1.49436E+18,529770,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529771,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,529773,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529774,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529776,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529778,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529778,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529779,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,529782,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529782,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529783,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529785,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529786,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529786,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529788,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529790,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529791,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529793,1.49436E+18,,581,0.52359879,0,0.52359879,0,0
1.49436E+18,529794,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529795,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529795,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529796,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529797,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529799,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529800,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529801,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529802,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,529803,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529804,1.49436E+18,,592,0.52359879,0,0.52359879,0,0
1.49436E+18,529807,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529807,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529808,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529809,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529811,1.49436E+18,,592,0.52359879,0,0.52359879,0,0
1.49436E+18,529812,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529813,1.49436E+18,,577,0.52359879,0.383972436,0.52359879,0,0
1.49436E+18,529815,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529816,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529818,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529819,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529820,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529822,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529823,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529824,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529826,1.49436E+18,,581,0.52359879,0,0.52359879,0,0
1.49436E+18,529827,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529829,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529831,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529832,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529832,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529834,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,529836,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529837,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529839,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529840,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529841,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529844,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,529845,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529847,1.49436E+18,,594,0.471238911,0,0.52359879,0,0
1.49436E+18,529848,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529850,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529852,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529852,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529854,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529856,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529857,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,529858,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529860,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529861,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529863,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529864,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529865,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,529867,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529869,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529871,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529873,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529873,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529875,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529877,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529878,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529880,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529881,1.49436E+18,,581,0.52359879,0,0.52359879,0,0
1.49436E+18,529883,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,529885,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,529885,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,529887,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529888,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529889,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529891,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529893,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,529894,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529896,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529897,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529898,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529899,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529901,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,529901,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,529904,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529905,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529907,1.49436E+18,,581,0.52359879,0,0.52359879,0,0
1.49436E+18,529909,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529910,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529911,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529912,1.49436E+18,,574,0.52359879,0,0.52359879,0,0
1.49436E+18,529914,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529916,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529917,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529918,1.49436E+18,,592,0.52359879,0,0.52359879,0,0
1.49436E+18,529919,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529922,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529923,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,529924,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529926,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529928,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529930,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529930,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
1.49436E+18,529932,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529934,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529935,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529937,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529938,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,529940,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,529941,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529942,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,529943,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529944,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529946,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529946,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529948,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,529949,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529951,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529952,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,529954,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,529955,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529956,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,529957,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529959,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529959,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529961,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529962,1.49436E+18,,581,0.52359879,0,0.52359879,0,0
1.49436E+18,529963,1.49436E+18,,574,0.52359879,0,0.52359879,0,0
1.49436E+18,529965,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529966,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529967,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529968,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529970,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529971,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,529973,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529975,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529976,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,529978,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529979,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,529981,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,529983,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,529984,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529986,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529987,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,529988,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,529990,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529991,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,529992,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529994,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,529996,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,529997,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,529999,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,530000,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530002,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530004,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530005,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,530007,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,530008,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530010,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530011,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,530012,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530013,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,530014,1.49436E+18,,574,0.52359879,0,0.52359879,0,0
1.49436E+18,530015,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,530016,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530018,1.49436E+18,,574,0.52359879,0,0.52359879,0,0
1.49436E+18,530020,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530022,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530024,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,530025,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,530027,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,530029,1.49436E+18,,579,0.52359879,0,0.52359879,0,0
1.49436E+18,530031,1.49436E+18,,591,0.52359879,0,0.52359879,0,0
1.49436E+18,530033,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,530033,1.49436E+18,,578,0.52359879,0,0.52359879,0,0
1.49436E+18,530035,1.49436E+18,,592,0.52359879,0,0.52359879,0,0
1.49436E+18,530037,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,530039,1.49436E+18,,592,0.52359879,0,0.52359879,0,0
1.49436E+18,530040,1.49436E+18,,590,0.52359879,0,0.52359879,0,0
1.49436E+18,530041,1.49436E+18,,577,0.52359879,0,0.52359879,0,0
1.49436E+18,530043,1.49436E+18,,593,0.52359879,0,0.52359879,0,0
1.49436E+18,530045,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,530046,1.49436E+18,,580,0.52359879,0,0.52359879,0,0
1.49436E+18,530048,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,530049,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,530049,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,530051,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530052,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,530053,1.49436E+18,,576,0.52359879,0,0.52359879,0,0
1.49436E+18,530055,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530057,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530058,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,530060,1.49436E+18,,585,0.52359879,0,0.52359879,0,0
1.49436E+18,530061,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530062,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,530064,1.49436E+18,,584,0.52359879,0,0.52359879,0,0
1.49436E+18,530065,1.49436E+18,,573,0.52359879,0,0.52359879,0,0
1.49436E+18,530066,1.49436E+18,,586,0.52359879,0,0.52359879,0,0
1.49436E+18,530068,1.49436E+18,,583,0.52359879,0,0.52359879,0,0
1.49436E+18,530070,1.49436E+18,,587,0.52359879,0,0.52359879,0,0
1.49436E+18,530071,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530072,1.49436E+18,,582,0.52359879,0,0.52359879,0,0
1.49436E+18,530074,1.49436E+18,,588,0.52359879,0,0.52359879,0,0
1.49436E+18,530075,1.49436E+18,,594,0.52359879,0,0.52359879,0,0
1.49436E+18,530077,1.49436E+18,,575,0.52359879,0,0.52359879,0,0
1.49436E+18,530078,1.49436E+18,,589,0.52359879,0,0.52359879,0,0
